File Path
/Users/haradakanon/Downloads/research/10010050/math78/seed6/77 patch-v49652/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/77 patch-v49652/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/70 patch-v36530/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/70 patch-v36530/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/22 patch-v7542/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/21 patch-v6680/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/100 patch-v79023/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/100 patch-v79023/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/100 patch-v79023/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/98 patch-v77119/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/98 patch-v77119/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/64 patch-v13332/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/64 patch-v13332/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/56 patch-v11758/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/56 patch-v11758/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/56 patch-v11758/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/53 patch-v11740/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/53 patch-v11740/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/85 patch-v52410/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/85 patch-v52410/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/85 patch-v52410/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/28 patch-v8105/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/28 patch-v8105/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/87 patch-v57723/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/87 patch-v57723/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/87 patch-v57723/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/24 patch-v7660/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/81 patch-v50224/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/81 patch-v50224/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/81 patch-v50224/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/41 patch-v9931/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/25 patch-v7697/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/84 patch-v51803/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/84 patch-v51803/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/74 patch-v48770/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/74 patch-v48770/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/32 patch-v8172/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/32 patch-v8172/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/89 patch-v59088/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/89 patch-v59088/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/69 patch-v36508/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/69 patch-v36508/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/97 patch-v75971/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/97 patch-v75971/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/97 patch-v75971/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/67 patch-v34942/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/67 patch-v34942/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/90 patch-v63072/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/90 patch-v63072/org.apache.commons.math.ode.sampling.DummyStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/90 patch-v63072/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/86 patch-v57385/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/86 patch-v57385/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/86 patch-v57385/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/71 patch-v36727/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/71 patch-v36727/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/63 patch-v12988/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/49 patch-v10971/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/95 patch-v73486/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/95 patch-v73486/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/78 patch-v50008/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/78 patch-v50008/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/99 patch-v77122/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/99 patch-v77122/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/31 patch-v8149/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/20 patch-v6629/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/34 patch-v8606/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/76 patch-v49379/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/76 patch-v49379/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/96 patch-v73498/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/96 patch-v73498/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/50 patch-v11414/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/50 patch-v11414/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/30 patch-v8142/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/61 patch-v12863/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/72 patch-v48303/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/72 patch-v48303/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/66 patch-v13522/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/79 patch-v50091/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/79 patch-v50091/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/60 patch-v12745/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/62 patch-v12941/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/92 patch-v70161/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/92 patch-v70161/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/68 patch-v35112/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/68 patch-v35112/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/88 patch-v58755/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/88 patch-v58755/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/94 patch-v73466/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/94 patch-v73466/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/58 patch-v11918/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/29 patch-v8135/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/40 patch-v9355/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/80 patch-v50216/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/80 patch-v50216/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed6/80 patch-v50216/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/85 patch-v52316/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/85 patch-v52316/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/56 patch-v30703/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/56 patch-v30703/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/19 patch-v3407/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/79 patch-v50317/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/79 patch-v50317/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/51 patch-v28930/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/45 patch-v25992/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/13 patch-v2765/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/94 patch-v54185/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/94 patch-v54185/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/49 patch-v28129/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/12 patch-v2750/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/57 patch-v30704/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/57 patch-v30704/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/70 patch-v40173/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/70 patch-v40173/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/27 patch-v5139/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/97 patch-v54931/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/97 patch-v54931/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/67 patch-v39534/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/67 patch-v39534/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/84 patch-v51336/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/84 patch-v51336/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/84 patch-v51336/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/48 patch-v28120/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/98 patch-v54995/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/98 patch-v54995/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/68 patch-v39950/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/68 patch-v39950/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/65 patch-v39165/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/65 patch-v39165/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/92 patch-v53914/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/92 patch-v53914/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/89 patch-v52546/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/89 patch-v52546/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/89 patch-v52546/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/99 patch-v55179/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/99 patch-v55179/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/44 patch-v25727/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/11 patch-v2735/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/62 patch-v36584/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/62 patch-v36584/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/73 patch-v41911/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/95 patch-v54367/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/95 patch-v54367/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/33 patch-v6215/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/41 patch-v21753/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/81 patch-v50553/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/81 patch-v50553/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/81 patch-v50553/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/60 patch-v35456/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/60 patch-v35456/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/60 patch-v35456/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/61 patch-v36502/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/61 patch-v36502/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/64 patch-v39162/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/64 patch-v39162/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/38 patch-v8594/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/59 patch-v35294/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/59 patch-v35294/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/59 patch-v35294/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/96 patch-v54589/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/96 patch-v54589/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/63 patch-v36910/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/63 patch-v36910/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/83 patch-v51224/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/5 patch-v1883/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/71 patch-v40772/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/71 patch-v40772/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/54 patch-v30317/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/76 patch-v43909/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/76 patch-v43909/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/78 patch-v49919/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/78 patch-v49919/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/100 patch-v55336/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/100 patch-v55336/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/21 patch-v3649/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/87 patch-v52509/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/87 patch-v52509/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/87 patch-v52509/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/75 patch-v42345/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/75 patch-v42345/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/69 patch-v40154/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/69 patch-v40154/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/82 patch-v51212/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/86 patch-v52350/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/86 patch-v52350/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/74 patch-v42342/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/74 patch-v42342/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/55 patch-v30549/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/90 patch-v53341/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/90 patch-v53341/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/90 patch-v53341/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/53 patch-v30200/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/58 patch-v35249/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/58 patch-v35249/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/58 patch-v35249/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/46 patch-v26797/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/26 patch-v5068/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/50 patch-v28772/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/50 patch-v28772/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/80 patch-v50535/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/80 patch-v50535/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/80 patch-v50535/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/43 patch-v25724/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/42 patch-v25181/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/91 patch-v53568/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/28 patch-v5161/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/72 patch-v41589/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/72 patch-v41589/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/88 patch-v52518/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/88 patch-v52518/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/88 patch-v52518/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/47 patch-v26925/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/93 patch-v53920/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed8/93 patch-v53920/org.apache.commons.math.ode.events.EventState.diff
